[0.137s] Invoking command in '/home/orangepi/freertos_microros/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/orangepi/freertos_microros/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup
[0.331s] -- The C compiler identification is GNU 9.4.0
[0.484s] -- The CXX compiler identification is GNU 9.4.0
[0.491s] -- Check for working C compiler: /usr/bin/cc
[0.723s] -- Check for working C compiler: /usr/bin/cc -- works
[0.728s] -- Detecting C compiler ABI info
[0.984s] -- Detecting C compiler ABI info - done
[1.027s] -- Detecting C compile features
[1.029s] -- Detecting C compile features - done
[1.036s] -- Check for working CXX compiler: /usr/bin/c++
[1.292s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.295s] -- Detecting CXX compiler ABI info
[1.554s] -- Detecting CXX compiler ABI info - done
[1.615s] -- Detecting CXX compile features
[1.616s] -- Detecting CXX compile features - done
[1.620s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[1.678s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[1.679s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.936s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[2.068s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.087s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.090s] -- Added test 'lint_cmake' to check CMake code style
[2.091s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[2.102s] -- Added test 'xmllint' to check XML markup files
[2.104s] -- Configuring done
[2.462s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[2.462s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/host/generic/build.sh
[2.463s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/host/generic/reset.sh
[2.463s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[2.463s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/host/generic/package.xml
[2.464s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[2.464s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[2.465s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[2.465s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos
[2.466s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[2.466s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[2.467s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[2.467s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[2.468s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[2.468s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[2.469s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[2.469s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/reset.sh
[2.470s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[2.470s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[2.470s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[2.471s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[2.471s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[2.472s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[2.472s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[2.473s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[2.473s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[2.474s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[2.474s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/reset.sh
[2.475s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[2.475s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[2.476s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[2.476s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[2.477s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[2.477s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[2.478s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[2.478s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[2.487s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[2.487s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/reset.sh
[2.487s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[2.488s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[2.488s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[2.492s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[2.496s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[2.498s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[2.499s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[2.501s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[2.503s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[2.504s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[2.505s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[2.507s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[2.508s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[2.510s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[2.511s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[2.514s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[2.515s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[2.516s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[2.517s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[2.519s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/reset.sh
[2.520s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[2.522s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[2.523s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[2.524s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[2.526s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[2.527s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[2.528s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[2.530s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[2.532s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[2.534s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/reset.sh
[2.535s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[2.537s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[2.538s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/esp32
[2.539s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[2.541s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[2.543s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[2.545s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[2.546s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[2.546s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[2.547s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[2.547s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[2.549s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[2.549s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[2.550s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[2.551s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/utils.sh
[2.553s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/zephyr
[2.554s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/zephyr/generic
[2.555s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[2.556s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[2.557s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[2.557s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[2.558s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[2.559s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[2.560s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[2.560s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/zephyr/generic/reset.sh
[2.561s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[2.562s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[2.562s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[2.563s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[2.563s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[2.564s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[2.564s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/nuttx
[2.565s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/nuttx/generic
[2.565s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/nuttx/generic/client-colcon.meta
[2.566s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/nuttx/generic/create.sh
[2.569s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/nuttx/generic/client_uros_packages.repos
[2.571s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/nuttx/generic/flash.sh
[2.572s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/nuttx/generic/uros_packages.repos
[2.574s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/nuttx/generic/configure.sh
[2.574s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/nuttx/generic/supported_platforms
[2.575s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/nuttx/generic/build.sh
[2.575s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/nuttx/generic/reset.sh
[2.576s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/nuttx/generic/package.xml
[2.576s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/nuttx/dev_ros2_packages.txt
[2.576s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/nuttx/dev_uros_packages.repos
[2.577s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/generate_lib
[2.579s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/generate_lib/generic
[2.580s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[2.582s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[2.584s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[2.584s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[2.585s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[2.587s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[2.591s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[2.591s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[2.592s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[2.596s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[2.597s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[2.598s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[2.598s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[2.599s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[2.600s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/reset_firmware.sh
[2.601s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[2.601s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[2.602s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[2.604s] -- Installing: /home/orangepi/freertos_microros/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[2.605s] Invoked command in '/home/orangepi/freertos_microros/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/orangepi/freertos_microros/microros_ws/build/micro_ros_setup
